ID,Area,Mean,Min,Max,X,Y
1618,0,32,32,32,242.5,624
1619,0,35,35,35,249.5,620
1620,0,22,22,22,248.5,608.5
1621,0,54,54,54,235.5,650.5
1622,0,56,56,56,231.5,662.5
1623,0,55,55,55,198,649
1624,0,70,70,70,185,646
1625,0,78,78,78,176.5,651.5
1626,0,93,93,93,182,661
1627,0,55,55,55,184,670
1628,0,50,50,50,180,630.5
1629,0,62,62,62,211,678
1630,0,38,38,38,211,667.5
1631,0,54,54,54,197.5,682.5
1632,0,69,69,69,179.5,682
1633,0,60,60,60,282,673
1634,0,59,59,59,293.5,673.5
1635,0,59,59,59,302.5,681
1636,0,48,48,48,324.5,679.5
1637,0,41,41,41,332,667
1638,0,34,34,34,336,686
1639,0,40,40,40,343,675.5
1640,0,38,38,38,358.5,662.5
1641,0,25,25,25,471,659.5
1642,0,30,30,30,476.5,648
1643,0,25,25,25,630.5,587.5
1644,0,86,86,86,247.5,365.5
1645,0,71,71,71,267.5,354.5
1646,0,52,52,52,282.5,363.5
1647,0,30,30,30,295.5,365.5
1648,0,46,46,46,335,360.5
1649,0,86,86,86,335,350.5
1650,0,46,46,46,342.5,352
1651,0,38,38,38,341.5,344.5
1652,0,37,37,37,326,332
1653,0,47,47,47,346,317.5
1654,0,41,41,41,353.5,322
1655,0,53,53,53,383,350
1656,0,42,42,42,389.5,351.5
1657,0,41,41,41,363.5,358.5
1658,0,55,55,55,373.5,366
1659,0,36,36,36,354,337.5
1660,0,46,46,46,423.5,327.5
1661,0,32,32,32,435,334
1662,0,31,31,31,424.5,340.5
1663,0,42,42,42,432.5,351
1664,0,35,35,35,443.5,355
1665,0,34,34,34,425,359
1666,0,30,30,30,425,369.5
1667,0,44,44,44,446.5,306
1668,0,20,20,20,407,351.5
1669,0,21,21,21,398,342.5
1670,0,23,23,23,406,365.5
1671,0,22,22,22,395,325.5
1672,0,31,31,31,424,304.5
1673,0,22,22,22,401.5,304.5
1674,0,32,32,32,377.5,305.5
1675,0,51,51,51,362.5,314.5
1676,0,24,24,24,349.5,311
1677,0,37,37,37,318,306
1678,0,48,48,48,306,310.5
1679,0,23,23,23,296,334
1680,0,46,46,46,284.5,339.5
1681,0,30,30,30,274.5,329.5
1682,0,44,44,44,255.5,335.5
1683,0,32,32,32,271,309.5
1684,0,32,32,32,263.5,326
1685,0,24,24,24,240.5,340
1686,0,36,36,36,230,334.5
1687,0,44,44,44,212.5,345
1688,0,29,29,29,215.5,351.5
1689,0,35,35,35,221,368
1690,0,36,36,36,188,370.5
1691,0,25,25,25,177.5,371.5
1692,0,52,52,52,192,344
1693,0,44,44,44,192,335.5
1694,0,50,50,50,191.5,339.5
1695,0,64,64,64,182,334
1696,0,35,35,35,211.5,306.5
1697,0,17,17,17,200,305
1698,0,37,37,37,690,550
1699,0,23,23,23,705,545
1700,0,18,18,18,710,563
1701,0,44,44,44,766.333,585.667
1702,0,44,44,44,748.333,563.667
1703,0,40,40,40,771.667,554.333
1704,0,14,14,14,795,545.667
1705,0,35,35,35,801,625
1706,0,27,27,27,721,582.333
1707,0,34,34,34,706.333,586.333
1708,0,37,37,37,684.333,587.667
1709,0,26,26,26,725.667,605
1710,0,36,36,36,708.333,611.667
1711,0,26,26,26,696.333,604.333
1712,0,17,17,17,743,600.333
1713,0,34,34,34,756.333,600.333
1714,0,28,28,28,749,611
1715,0,42,42,42,738.333,626.333
1716,0,46,46,46,704.333,631.667
1717,0,33,33,33,747,643.667
1718,0,29,29,29,763.667,643
1719,0,30,30,30,781,645.667
1720,0,15,15,15,797,665
1721,0,49,49,49,769,682.333
1722,0,29,29,29,758.333,675
1723,0,38,38,38,735.667,671
1724,0,39,39,39,728.333,676.333
1725,0,39,39,39,715.667,684.333
1726,0,49,49,49,745.667,696.333
1727,0,28,28,28,754.333,683
1728,0,28,28,28,792.333,705.667
1729,0,45,45,45,751,720.333
1730,0,55,55,55,719,696.333
1731,0,31,31,31,681,707.667
1732,0,32,32,32,685,720.333
1733,0,39,39,39,679,727.667
1734,0,57,57,57,664.333,733.667
1735,0,43,43,43,715.667,719
1736,0,69,69,69,665.667,756.333
1737,0,44,44,44,651,737.667
1738,0,30,30,30,659.667,713.667
1739,0,26,26,26,645.667,719.667
1740,0,40,40,40,700,708.5
1741,0,33,33,33,704,725.5
1742,0,27,27,27,701.5,695
1743,0,22,22,22,678,691.5
1744,0,24,24,24,646,692.5
1745,0,31,31,31,641.5,703
1746,0,48,48,48,629.5,687.5
1747,0,22,22,22,634.5,714.5
1748,0,27,27,27,614.5,706
1749,0,62,62,62,605.5,699
1750,0,22,22,22,618,720
1751,0,43,43,43,596.5,728
1752,0,43,43,43,623,738
1753,0,48,48,48,602.5,746.5
1754,0,55,55,55,651.5,770
1755,0,33,33,33,628.5,776
1756,0,33,33,33,645,784.5
1757,0,39,39,39,645,793.5
1758,0,20,20,20,631.5,793.5
1759,0,44,44,44,663,785.5
1760,0,54,54,54,645,809
1761,0,32,32,32,629.5,804.5
1762,0,28,28,28,619,806.5
1763,0,31,31,31,608.5,812
1764,0,44,44,44,605.5,823.5
1765,0,37,37,37,590,814.5
1766,0,28,28,28,589.5,827
1767,0,53,53,53,595.5,839.5
1768,0,40,40,40,583,842.5
1769,0,43,43,43,607.5,850
1770,0,57,57,57,618,851
1771,0,45,45,45,626,857
1772,0,57,57,57,534,729.5
1773,0,40,40,40,538.5,720
1774,0,52,52,52,560.5,724
1775,0,42,42,42,560.5,716
1776,0,40,40,40,572.5,691.5
1777,0,37,37,37,533,704
1778,0,54,54,54,526.5,720.5
1779,0,30,30,30,520,698
1780,0,42,42,42,477.5,691
1781,0,27,27,27,474.5,706.5
1782,0,29,29,29,491.5,739
1783,0,49,49,49,430,707.5
1784,0,60,60,60,418.5,709
1785,0,66,66,66,420,699.5
1786,0,36,36,36,408,703.5
1787,0,43,43,43,393.5,708
1788,0,47,47,47,395,730
1789,0,34,34,34,436,736
1790,0,61,61,61,459,750
1791,0,57,57,57,405,748.5
1792,0,37,37,37,424,752
1793,0,63,63,63,431.5,757.5
1794,0,26,26,26,442,757
1795,0,59,59,59,449,764
1796,0,38,38,38,468,774.5
1797,0,38,38,38,452,779.5
1798,0,66,66,66,428.5,787.5
1799,0,58,58,58,440.5,796
1800,0,43,43,43,447.5,798.5
1801,0,63,63,63,463,803
1802,0,45,45,45,477.5,793.5
1803,0,50,50,50,481.5,811.5
1804,0,15,15,15,459,814.5
1805,0,35,35,35,442,834
1806,0,48,48,48,414.5,826.5
1807,0,27,27,27,408.5,818
1808,0,25,25,25,396,814
1809,0,40,40,40,464,852
1810,0,36,36,36,476.5,829.5
1811,0,61,61,61,509,839
1812,0,30,30,30,512,849.5
1813,0,59,59,59,506.5,821
1814,0,27,27,27,516,814
1815,0,48,48,48,522.5,826
1816,0,47,47,47,533.5,831.5
1817,0,33,33,33,534,846.5
1818,0,73,73,73,543.5,815.5
1819,0,61,61,61,530,810
1820,0,43,43,43,535.5,796.5
1821,0,31,31,31,532.5,786
1822,0,49,49,49,498,789.5
1823,0,38,38,38,511,778
1824,0,31,31,31,489.5,771.5
1825,0,24,24,24,489.5,758.5
1826,0,51,51,51,753.667,770
1827,0,38,38,38,743,756
1828,0,48,48,48,746.333,784
1829,0,38,38,38,749,796.667
1830,0,30,30,30,722.333,777.333
1831,0,22,22,22,706.333,790.667
1832,0,39,39,39,697,784.667
1833,0,28,28,28,684.333,784.667
1834,0,42,42,42,674.333,766.667
1835,0,37,37,37,700.333,747.333
1836,0,23,23,23,500.333,866
1837,0,31,31,31,512.333,884.667
1838,0,35,35,35,509,896
1839,0,51,51,51,522.333,896
1840,0,50,50,50,525.667,880
1841,0,46,46,46,532.333,888
1842,0,27,27,27,533,865.333
1843,0,49,49,49,547,857.333
1844,0,47,47,47,569,868
1845,0,36,36,36,566.333,889.333
1846,0,37,37,37,553,886.667
1847,0,50,50,50,558.333,912.667
1848,0,37,37,37,557.667,940
1849,0,61,61,61,587.667,970
1850,0,45,45,45,606.333,954.667
1851,0,32,32,32,590.333,942.667
1852,0,71,71,71,608.333,937.333
1853,0,46,46,46,610.333,924.667
1854,0,26,26,26,602.333,920
1855,0,19,19,19,585,914
1856,0,30,30,30,589,904.667
1857,0,41,41,41,624.333,892
1858,0,55,55,55,629,907.333
1859,0,32,32,32,629.667,917.333
1860,0,55,55,55,643.667,918.667
1861,0,45,45,45,661,906.667
1862,0,27,27,27,649,902
1863,0,37,37,37,651.667,884
1864,0,42,42,42,650.333,862.667
1865,0,42,42,42,597.667,881.333
1866,0,57,57,57,619.667,983.333
1867,0,75,75,75,626.333,1010.667
1868,0,38,38,38,644.333,1009.333
1869,0,46,46,46,640.333,943.333
1870,0,43,43,43,653.667,942.667
1871,0,29,29,29,699,930.667
1872,0,17,17,17,686.333,946
1873,0,26,26,26,678.333,964
1874,0,25,25,25,692.333,978
1875,0,35,35,35,674.333,993.333
1876,0,29,29,29,695.667,1005.333
1877,0,20,20,20,661,964
1878,0,21,21,21,661,976
1879,0,27,27,27,653.667,977.333
1880,0,18,18,18,639.667,974
1881,0,50,50,50,665.667,1014
1882,0,57,57,57,720.333,1017.333
1883,0,45,45,45,726.333,1004.667
1884,0,44,44,44,721,990.667
1885,0,48,48,48,722.333,978.667
1886,0,53,53,53,751,1007.333
1887,0,54,54,54,771.667,1006
1888,0,20,20,20,786.333,1003.333
1889,0,28,28,28,792.333,988
1890,0,32,32,32,811.667,996
1891,0,31,31,31,835.667,1011.333
1892,0,33,33,33,694.333,888.667
1893,0,42,42,42,705,902
1894,0,47,47,47,674.333,893.333
1895,0,29,29,29,679,863.333
1896,0,48,48,48,691.667,856
1897,0,46,46,46,699.667,854.667
1898,0,51,51,51,708.333,844
1899,0,42,42,42,711.667,830.667
1900,0,37,37,37,703,820
1901,0,21,21,21,689,812
1902,0,31,31,31,678.333,808
1903,0,38,38,38,678.333,818
1904,0,33,33,33,661.667,828
1905,0,21,21,21,675.667,836.667
1906,0,19,19,19,689,841.333
1907,0,37,37,37,669.667,850.667
1908,0,61,61,61,583,758.667
1909,0,38,38,38,545.667,771
1910,0,42,42,42,528,756
1911,0,28,28,28,524.333,739.333
1912,0,27,27,27,536.333,745.667
1913,0,36,36,36,579,800.333
1914,0,43,43,43,558.333,801
1915,0,24,24,24,572.333,788.667
1916,0,40,40,40,596.333,780.333
1917,0,31,31,31,716.5,808.5
1918,0,38,38,38,747,842.5
1919,0,22,22,22,761.5,830.5
1920,0,52,52,52,787,820
1921,0,37,37,37,795,778
1922,0,46,46,46,787,734.5
1923,0,41,41,41,774.5,719.5
1924,0,29,29,29,776.5,734
1925,0,35,35,35,804,800
1926,0,48,48,48,821,801
1927,0,39,39,39,834,803.5
1928,0,18,18,18,845,789
1929,0,43,43,43,788,837.5
1930,0,22,22,22,806,833.5
1931,0,36,36,36,793.5,850.5
1932,0,19,19,19,768.5,857.5
1933,0,47,47,47,795.5,859
1934,0,30,30,30,790.5,869.5
1935,0,39,39,39,798.5,875
1936,0,60,60,60,792.5,882
1937,0,59,59,59,820,870
1938,0,36,36,36,835,865
1939,0,32,32,32,838,876
1940,0,44,44,44,849.5,863
1941,0,43,43,43,861,858
1942,0,43,43,43,862.5,869
1943,0,25,25,25,855.5,830
1944,0,38,38,38,877.5,841
1945,0,27,27,27,870,825
1946,0,38,38,38,882.5,883
1947,0,40,40,40,882,896
1948,0,24,24,24,859,891.5
1949,0,30,30,30,850,903.5
1950,0,39,39,39,865.5,918
1951,0,33,33,33,836,892
1952,0,25,25,25,831.5,901.5
1953,0,38,38,38,817.5,895
1954,0,39,39,39,815.5,907.5
1955,0,37,37,37,800.5,918
1956,0,35,35,35,815,929
1957,0,23,23,23,863,937
1958,0,30,30,30,887.5,952.5
1959,0,58,58,58,787.5,903.5
1960,0,38,38,38,737.5,879
1961,0,41,41,41,745.5,857
1962,0,35,35,35,727.5,865.5
1963,0,22,22,22,725.5,881.5
1964,0,53,53,53,743.5,923
1965,0,33,33,33,752,905
1966,0,25,25,25,762,896
1967,0,41,41,41,769,938
1968,0,37,37,37,756,942.5
1969,0,29,29,29,789,939.5
1970,0,26,26,26,774,953
1971,0,33,33,33,787,952.5
1972,0,26,26,26,735.5,926.5
1973,0,29,29,29,726,941.5
1974,0,29,29,29,713.5,951
1975,0,34,34,34,745,951.5
1976,0,29,29,29,582.5,879.5
1977,0,33,33,33,583.5,872
1978,0,23,23,23,750.5,821.5
1979,0,25,25,25,783.5,757
1980,0,22,22,22,739.5,732.5
1981,0,23,23,23,823,725.5
1982,0,20,20,20,789.5,592
1983,0,31,31,31,779.5,574.5
1984,0,22,22,22,548,670.5
1985,0,44,44,44,404,768.5
1986,0,37,37,37,386.5,759.5
1987,0,32,32,32,672,883.5
1988,0,26,26,26,670,872.5
1989,0,28,28,28,681,912.5
1990,0,50,50,50,659,915.5
1991,0,41,41,41,660.5,924.5
1992,0,21,21,21,680.5,927
1993,0,33,33,33,745,895
1994,0,21,21,21,727.5,902.5
1995,0,32,32,32,731,850.5
1996,0,39,39,39,823.5,969
1997,0,43,43,43,835,977.5
1998,0,39,39,39,834,983.5
1999,0,49,49,49,795.5,965.5
2000,0,31,31,31,781.5,971.5
2001,0,36,36,36,773.5,974
2002,0,46,46,46,885.5,972.5
2003,0,37,37,37,884,980.5
2004,0,28,28,28,857,956.5
2005,0,39,39,39,882,952.5
2006,0,33,33,33,857,1010
2007,0,40,40,40,898.5,1003.5
2008,0,29,29,29,894.5,989.5
2009,0,38,38,38,922.5,1005
2010,0,35,35,35,934.5,983.5
2011,0,57,57,57,937,968.5
2012,0,51,51,51,925,970
2013,0,67,67,67,918,967.5
2014,0,30,30,30,927,955
2015,0,38,38,38,903.5,929.5
2016,0,33,33,33,923,920.5
2017,0,29,29,29,910,905
2018,0,35,35,35,921,898
2019,0,35,35,35,932,896.5
2020,0,26,26,26,954,909.5
2021,0,22,22,22,966.5,913
2022,0,42,42,42,921,880
2023,0,33,33,33,919,872
2024,0,30,30,30,901.5,856
2025,0,45,45,45,892,852
2026,0,47,47,47,890,841
2027,0,48,48,48,891,833
2028,0,25,25,25,893.5,811
2029,0,38,38,38,905,811
2030,0,43,43,43,932.5,825
2031,0,25,25,25,941,820
2032,0,47,47,47,972,817.5
2033,0,12,12,12,969,829.5
2034,0,29,29,29,958,836.5
2035,0,39,39,39,969,870
2036,0,34,34,34,941,877
2037,0,40,40,40,952,882.5
2038,0,28,28,28,971,895.5
2039,0,30,30,30,986.5,907
2040,0,35,35,35,996.5,873.5
2041,0,34,34,34,995,884
2042,0,34,34,34,1005,887.5
2043,0,31,31,31,1002.5,894.5
2044,0,31,31,31,1025,909.5
2045,0,49,49,49,1032.5,911.5
2046,0,46,46,46,1042.5,906
2047,0,43,43,43,1040.5,891
2048,0,35,35,35,1060,884
2049,0,12,12,12,1074.5,899.5
2050,0,36,36,36,1042.5,932.5
2051,0,41,41,41,1016,956
2052,0,25,25,25,998,946.5
2053,0,27,27,27,986.5,932.5
2054,0,35,35,35,971.5,937.5
2055,0,27,27,27,961,937
2056,0,35,35,35,991.667,958
2057,0,27,27,27,1009.5,962
2058,0,27,27,27,1032.5,1002.5
2059,0,43,43,43,1038.5,998.5
2060,0,51,51,51,1042.667,1006.667
2061,0,42,42,42,1048.5,1001
2062,0,25,25,25,1006.667,984
2063,0,34,34,34,992.333,1003.667
2064,0,35,35,35,1045,962
2065,0,32,32,32,1049.667,979
2066,0,21,21,21,1041.333,975.667
2067,0,20,20,20,1061,986
2068,0,36,36,36,1081.667,957.333
2069,0,38,38,38,1093.667,979.333
2070,0,38,38,38,1108.333,997.667
2071,0,39,39,39,1112,1016
2072,0,46,46,46,1100.667,1021.333
2073,0,38,38,38,1132.333,1002.667
2074,0,41,41,41,1136,959
2075,0,44,44,44,1148.667,964.333
2076,0,44,44,44,1163.667,960.667
2077,0,51,51,51,1018.333,826.333
2078,0,35,35,35,999,832.333
2079,0,26,26,26,999.667,845.333
2080,0,29,29,29,993.667,852.667
2081,0,28,28,28,1001.667,859.667
2082,0,33,33,33,1010.333,853
2083,0,22,22,22,1041,836
2084,0,30,30,30,1026,817.667
2085,0,27,27,27,1042.333,809.333
2086,0,24,24,24,1050.333,814.667
2087,0,23,23,23,1054,836.667
2088,0,17,17,17,1067,840.667
2089,0,58,58,58,1081.333,841.667
2090,0,71,71,71,1093,844
2091,0,36,36,36,1123.667,876
2092,0,20,20,20,1114.333,861.333
2093,0,30,30,30,1141,879.333
2094,0,51,51,51,1154,870.333
2095,0,48,48,48,1150.667,876.667
2096,0,24,24,24,1126.333,836.667
2097,0,36,36,36,1125.333,822
2098,0,31,31,31,1117,815.667
2099,0,52,52,52,1083.333,920.333
2100,0,42,42,42,1148.667,904
2101,0,36,36,36,1127,929.333
2102,0,26,26,26,1127.333,908
2103,0,29,29,29,1142.667,919.333
2104,0,32,32,32,1151.333,926
2105,0,22,22,22,1156,936
2106,0,23,23,23,1161,923
2107,0,29,29,29,1121,955.667
2108,0,19,19,19,1160.667,986
2109,0,21,21,21,1167.333,1018.667
2110,0,17,17,17,1151,1014.333
2111,0,22,22,22,1136,1015.333
2112,0,25,25,25,1104.333,932.667
2113,0,24,24,24,1118.333,940.333
2114,0,29,29,29,1085,939.667
2115,0,30,30,30,1047,954.667
2116,0,22,22,22,947.667,1009.667
2117,0,41,41,41,940.667,1021.667
2118,0,53,53,53,963.333,1020
2119,0,21,21,21,891.667,873
2120,0,20,20,20,877.333,863
2121,0,21,21,21,859.333,845.333
2122,0,30,30,30,934.333,847.667
2123,0,20,20,20,955.667,866
2124,0,14,14,14,1036.333,863
2125,0,25,25,25,1079.333,876.667
2126,0,28,28,28,1164,850.333
2127,0,37,37,37,1216.5,896.5
2128,0,47,47,47,1239,899.5
2129,0,36,36,36,1187.5,861
2130,0,35,35,35,1195,941
2131,0,24,24,24,1216,955.5
2132,0,42,42,42,1248,960.5
2133,0,37,37,37,1250.5,936.5
2134,0,26,26,26,1255,930
2135,0,21,21,21,1249,918
2136,0,23,23,23,1262,924
2137,0,31,31,31,1298.5,913.5
2138,0,17,17,17,1277,911.5
2139,0,26,26,26,1320.5,918.5
2140,0,31,31,31,1323.5,943.5
2141,0,20,20,20,1298.5,944.5
2142,0,21,21,21,1336,939
2143,0,34,34,34,1352,957.5
2144,0,34,34,34,1330.5,966.5
2145,0,34,34,34,1353.5,997
2146,0,28,28,28,1328,989.5
2147,0,25,25,25,1320.5,1007
2148,0,31,31,31,1307,1007
2149,0,34,34,34,1266,1003
2150,0,31,31,31,1212,1001
2151,0,20,20,20,1202,1000
2152,0,22,22,22,1188,985.5
2153,0,18,18,18,1233.5,974
2154,0,23,23,23,1213,1017.5
2155,0,21,21,21,1290,893
2156,0,24,24,24,1308.5,927.5
2157,0,18,18,18,1352.5,937
2158,0,16,16,16,1284,962.5
2159,0,19,19,19,1274.5,977
2160,0,16,16,16,1216,916.5
2161,0,17,17,17,1202,927.5
2162,0,19,19,19,1167.5,899.5
2163,0,20,20,20,1272.5,816.5
2164,0,26,26,26,863.333,982
2165,0,32,32,32,880.667,1010.667
2166,0,42,42,42,564.667,771.333
2167,0,28,28,28,564,754
2168,0,33,33,33,563.333,740
2169,0,36,36,36,587.333,726
2170,0,26,26,26,618.667,762.667
2171,0,26,26,26,608.667,769.333
2172,0,66,66,66,375.333,727.333
2173,0,62,62,62,378.667,742
2174,0,36,36,36,366.667,732.667
2175,0,50,50,50,352.667,710.667
2176,0,45,45,45,350.667,727.333
2177,0,56,56,56,341.333,750
2178,0,49,49,49,375.333,786
2179,0,57,57,57,384.667,795.333
2180,0,62,62,62,273,688
2181,0,45,45,45,282,713
2182,0,27,27,27,286.5,699.5
2183,0,37,37,37,316.5,697.5
2184,0,38,38,38,328,709
2185,0,25,25,25,305.5,707.5
2186,0,37,37,37,317.5,725
2187,0,61,61,61,328.5,743
2188,0,71,71,71,355.5,796.5
2189,0,58,58,58,353.5,788.5
2190,0,62,62,62,353.5,780
2191,0,55,55,55,357,811
2192,0,86,86,86,363.5,832
2193,0,47,47,47,286,743
2194,0,39,39,39,295,736
2195,0,34,34,34,325,768
2196,0,40,40,40,463.5,868
2197,0,50,50,50,490.5,732
2198,0,23,23,23,446,679
2199,0,76,76,76,548.333,964.667
2200,0,65,65,65,537,968
2201,0,47,47,47,523,948
2202,0,83,83,83,511,948.667
2203,0,106,106,106,505,937.333
2204,0,62,62,62,494.333,930
2205,0,98,98,98,473,906.667
2206,0,42,42,42,467,892.667
2207,0,70,70,70,463.667,904
2208,0,46,46,46,469,920
2209,0,74,74,74,451.667,920.667
2210,0,51,51,51,451.667,907.333
2211,0,93,93,93,444.333,907.333
2212,0,49,49,49,425.667,902
2213,0,40,40,40,441.667,896
2214,0,50,50,50,447.667,888
2215,0,47,47,47,449,870
2216,0,64,64,64,437,864.667
2217,0,37,37,37,419.667,866.667
2218,0,14,14,14,419,880
2219,0,72,72,72,405,873.333
2220,0,44,44,44,401,879.333
2221,0,38,38,38,410.333,890.667
2222,0,106,106,106,399,851.5
2223,0,72,72,72,386.5,858.5
2224,0,47,47,47,409.5,861.5
2225,0,58,58,58,387,879
2226,0,52,52,52,372.5,851.5
2227,0,80,80,80,382.5,844.5
2228,0,38,38,38,356.5,844
2229,0,59,59,59,341.5,826.5
2230,0,61,61,61,336.5,834.5
2231,0,63,63,63,324.5,834.5
2232,0,60,60,60,319.5,839.5
2233,0,64,64,64,320,848.5
2234,0,50,50,50,310,845
2235,0,60,60,60,303,859.5
2236,0,83,83,83,309.5,868
2237,0,53,53,53,300.5,881
2238,0,40,40,40,313,882.5
2239,0,70,70,70,327.5,868.5
2240,0,57,57,57,332.5,880
2241,0,70,70,70,347,876.5
2242,0,72,72,72,354.5,886
2243,0,64,64,64,357.5,893
2244,0,52,52,52,357,871.5
2245,0,69,69,69,344.5,865.5
2246,0,36,36,36,362,861
2247,0,94,94,94,315,800
2248,0,52,52,52,324,818.5
2249,0,52,52,52,308.5,789
2250,0,78,78,78,301,792.5
2251,0,66,66,66,297,781
2252,0,83,83,83,287,779
2253,0,78,78,78,281,768.5
2254,0,93,93,93,274.5,758.5
2255,0,91,91,91,255,736.5
2256,0,64,64,64,246.5,718
2257,0,88,88,88,280.667,840.667
2258,0,92,92,92,265.333,863.333
2259,0,46,46,46,282.667,862.667
2260,0,64,64,64,290.667,868
2261,0,97,97,97,210,873.333
2262,0,86,86,86,190.667,899.333
2263,0,89,89,89,222.667,906.667
2264,0,79,79,79,222.667,915.333
2265,0,81,81,81,208,912
2266,0,68,68,68,223.333,888
2267,0,65,65,65,206,888
2268,0,65,65,65,239.333,868.667
2269,0,85,85,85,262.667,914
2270,0,28,28,28,261.333,930
2271,0,72,72,72,275.333,941.333
2272,0,28,28,28,252,936
2273,0,26,26,26,263.333,958.667
2274,0,48,48,48,249.333,962.667
2275,0,55,55,55,234.667,980
2276,0,53,53,53,214,982
2277,0,55,55,55,208,1001.333
2278,0,77,77,77,210,966.667
2279,0,69,69,69,223.333,966
2280,0,50,50,50,209,938.5
2281,0,59,59,59,201,935
2282,0,40,40,40,199,928
2283,0,60,60,60,194,935.5
2284,0,59,59,59,191,917.5
2285,0,86,86,86,193.5,887
2286,0,66,66,66,214.5,903
2287,0,48,48,48,182,961
2288,0,55,55,55,196,985
2289,0,67,67,67,206.5,955.5
2290,0,49,49,49,200.5,952.5
2291,0,34,34,34,234,935
2292,0,54,54,54,581.333,992
2293,0,67,67,67,592,1010.667
2294,0,64,64,64,608,1018.667
2295,0,58,58,58,261,295
2296,0,41,41,41,280,299.5
2297,0,28,28,28,287,285
2298,0,43,43,43,251.5,273
2299,0,45,45,45,236.5,261.5
2300,0,47,47,47,243.5,255.5
2301,0,48,48,48,218,274
2302,0,46,46,46,214.5,267
2303,0,33,33,33,197,263
2304,0,62,62,62,226,298.5
2305,0,49,49,49,195,290
2306,0,36,36,36,180.5,289.5
2307,0,20,20,20,139.5,281
2308,0,35,35,35,143.5,291
2309,0,26,26,26,123.5,312
2310,0,48,48,48,159,317.5
2311,0,79,79,79,167.5,328.5
2312,0,30,30,30,172,315
2313,0,38,38,38,172.5,337
2314,0,54,54,54,127,330
2315,0,53,53,53,142,378
2316,0,45,45,45,139.5,363.5
2317,0,25,25,25,128,370
2318,0,22,22,22,139.5,392
2319,0,34,34,34,165.5,357.5
2320,0,38,38,38,369.5,297.5
2321,0,47,47,47,379.5,291
2322,0,22,22,22,403,292.5
2323,0,44,44,44,412,282
2324,0,39,39,39,429,289.5
2325,0,28,28,28,427.5,271
2326,0,29,29,29,338,293
2327,0,50,50,50,337,274
2328,0,43,43,43,308,283.5
2329,0,33,33,33,312,258.5
2330,0,34,34,34,317.5,250.5
2331,0,38,38,38,333,248.5
2332,0,40,40,40,260,242
2333,0,33,33,33,261,254.5
2334,0,41,41,41,368,243.5
2335,0,23,23,23,347.5,247
2336,0,34,34,34,387.5,238.5
2337,0,36,36,36,410.5,238
2338,0,33,33,33,404.5,250
2339,0,28,28,28,404.5,260.5
2340,0,22,22,22,395.5,263.5
2341,0,28,28,28,366,264.5
2342,0,27,27,27,447,267
2343,0,36,36,36,449.5,255
2344,0,29,29,29,445,243.5
2345,0,51,51,51,440,238
2346,0,46,46,46,442.5,224.5
2347,0,33,33,33,445,210.5
2348,0,30,30,30,433.5,210.5
2349,0,42,42,42,441,191
2350,0,56,56,56,442,182.5
2351,0,35,35,35,440.5,167.5
2352,0,47,47,47,6.5,404.5
2353,0,40,40,40,23.5,389.5
2354,0,28,28,28,24,382.5
2355,0,37,37,37,23.5,361
2356,0,30,30,30,11.5,341.5
2357,0,32,32,32,23,327.5
2358,0,41,41,41,36,340
2359,0,51,51,51,24,307
2360,0,44,44,44,34,301
2361,0,65,65,65,11.5,278
2362,0,47,47,47,24.5,276
2363,0,44,44,44,40,269
2364,0,47,47,47,22,253.5
2365,0,37,37,37,20,248.5
2366,0,48,48,48,12,249
2367,0,34,34,34,5,250
2368,0,30,30,30,21.5,221
2369,0,36,36,36,25.5,213.5
2370,0,32,32,32,58,256
2371,0,34,34,34,66.5,267.5
2372,0,44,44,44,84.5,266
2373,0,36,36,36,76.5,249.5
2374,0,38,38,38,71,225.5
2375,0,42,42,42,55.5,210
2376,0,41,41,41,41,198.5
2377,0,78,78,78,56.5,192
2378,0,47,47,47,64.5,198.5
2379,0,59,59,59,80.5,186.5
2380,0,58,58,58,108,209
2381,0,32,32,32,105,244
2382,0,34,34,34,126,246
2383,0,41,41,41,129.5,230.5
2384,0,48,48,48,133.5,226
2385,0,45,45,45,141.5,212.5
2386,0,43,43,43,141.5,206
2387,0,26,26,26,151,221.5
2388,0,26,26,26,150,230.5
2389,0,35,35,35,158.5,218
2390,0,45,45,45,169,230.5
2391,0,32,32,32,179.5,237
2392,0,34,34,34,188,230.5
2393,0,39,39,39,215.5,227
2394,0,56,56,56,191,209.5
2395,0,69,69,69,196,202.5
2396,0,41,41,41,219,204
2397,0,30,30,30,219.5,190
2398,0,32,32,32,183,184
2399,0,26,26,26,169,198.5
2400,0,41,41,41,161.5,190
2401,0,29,29,29,97.5,197
2402,0,32,32,32,100,182
2403,0,42,42,42,90,164.5
2404,0,50,50,50,108.5,165
2405,0,52,52,52,120,167.5
2406,0,54,54,54,118.5,158.5
2407,0,24,24,24,97,144
2408,0,40,40,40,50.5,169
2409,0,30,30,30,73,178
2410,0,52,52,52,37,199
2411,0,50,50,50,14,180.5
2412,0,48,48,48,13.5,158
2413,0,25,25,25,34.5,172.5
2414,0,38,38,38,31.5,159.5
2415,0,43,43,43,17,121.5
2416,0,30,30,30,7.5,119
2417,0,31,31,31,21,108
2418,0,49,49,49,11,99.5
2419,0,55,55,55,33,76.5
2420,0,35,35,35,43,93.5
2421,0,20,20,20,59,114
